Date,Sagemont,Bammel,Highland,Braeburn,Event
1/1/00 0:00,2.08,1.64,1.4,1.99,
2/1/00 0:00,1.48,1,2.6,1.36,
3/1/00 0:00,1.47,0.96,2.68,1.51,
4/1/00 0:00,4.88,3.64,6,4.59,
5/1/00 0:00,5.15,7.16,9.72,5.41,
6/1/00 0:00,3.35,2.48,3.03,3.14,
7/1/00 0:00,3.24,0.56,1.6,2.19,
8/1/00 0:00,3.4,0.32,1.4,0.68,
9/1/00 0:00,4.36,2.79,6.08,1.79,
10/1/00 0:00,5.2,3.72,3.92,3.39,
11/1/00 0:00,10.08,12.16,5.12,13.25,
12/1/00 0:00,1.8,2.48,3.28,1.88,
1/1/01 0:00,3.28,5.48,5.04,3.91,
2/1/01 0:00,0.48,0.76,0.52,0.2,
3/1/01 0:00,5.72,7.95,9.72,6.46,
4/1/01 0:00,1.44,2.12,2.08,1.96,
5/1/01 0:00,1.64,3.32,3.04,3.12,
6/1/01 0:00,18.62,20.78,16.35,11.88,Allison #2
7/1/01 0:00,3.36,1.12,2.44,2.69,
8/1/01 0:00,10.96,6.76,6.72,6.35,
9/1/01 0:00,5.04,2.87,3,4.11,
10/1/01 0:00,4.4,6.68,5.71,5.4,
11/1/01 0:00,3.75,1.76,7,2.28,
12/1/01 0:00,5.6,6.48,6.36,5.69,
1/1/02 0:00,2.16,0.84,2.16,1.04,
2/1/02 0:00,0.72,0.72,1.8,0.96,
3/1/02 0:00,3.31,2.6,3.64,1.64,
4/1/02 0:00,4.68,3.56,4.48,3.71,
5/1/02 0:00,5.19,1.75,5.68,1.32,
6/1/02 0:00,6.48,3.55,3.64,4.44,
7/1/02 0:00,8,5.68,7.12,7.8,
8/1/02 0:00,10.73,0.99,9.8,8.27,
9/1/02 0:00,4.31,4.52,11.6,5.76,
10/1/02 0:00,14.76,13.88,9.24,8.51,
11/1/02 0:00,3.63,5.64,3,3.8,
12/1/02 0:00,6.76,6.32,7.59,3.84,
1/1/03 0:00,1.44,2.16,2.4,1.64,
2/1/03 0:00,3.28,4,6.16,3.2,
3/1/03 0:00,1.44,1.44,2.24,1,
4/1/03 0:00,1.04,2.16,0.8,0.96,
5/1/03 0:00,0,0,0,0,
6/1/03 0:00,7.56,3.64,3.52,5.04,
7/1/03 0:00,3.32,8.88,4.64,5.28,
8/1/03 0:00,7.99,4.92,7.76,5.68,
9/1/03 0:00,8.04,8.16,7.44,4.8,
10/1/03 0:00,4.76,6.48,1.72,5.51,
11/1/03 0:00,5.64,9.32,4.79,6.75,
12/1/03 0:00,0,0,0,0,
1/1/04 0:00,4.84,6.88,3.8,5,
2/1/04 0:00,6.88,4.6,1.56,3.52,
3/1/04 0:00,1.08,1.8,0.8,1.64,
4/1/04 0:00,3.88,5.24,5.48,3.68,
5/1/04 0:00,7.76,7.36,8.39,6.36,
6/1/04 0:00,7.52,10.76,15.88,10.28,
7/1/04 0:00,4.36,4.44,3.36,1.64,
8/1/04 0:00,3.48,2,2.96,3.24,
9/1/04 0:00,0.8,1.4,0.6,0.52,
10/1/04 0:00,3.88,1.98,2.08,4.24,
11/1/04 0:00,13.48,15.25,16.91,11.48,
12/1/04 0:00,2.52,1.68,2.68,1.84,
1/1/05 0:00,2.28,3.96,0.28,2.44,
2/1/05 0:00,3.88,7.56,0,1.63,
3/1/05 0:00,3.48,3.72,1.88,0.72,
4/1/05 0:00,0.96,1.56,0.44,3.36,
5/1/05 0:00,2.6,3,3.24,2.92,
6/1/05 0:00,0.52,0.08,0.16,2.64,
7/1/05 0:00,7.6,12.88,3.96,6.28,
8/1/05 0:00,2.12,2.4,1.04,0.84,
9/1/05 0:00,3.28,2.2,0.4,1.8,
10/1/05 0:00,1.64,1.84,0.2,9.74,
11/1/05 0:00,3.32,1.89,0.2,1.2,
12/1/05 0:00,2.76,6.72,0,2.04,
1/1/06 0:00,2.28,2.6,2.44,2.44,
2/1/06 0:00,1.72,2.64,2.32,2.32,
3/1/06 0:00,1.27,2.36,2.12,2.12,
4/1/06 0:00,1.08,2.88,3.6,3.6,
5/1/06 0:00,9.04,9.44,6.16,6.16,
6/1/06 0:00,11.28,10.11,10.24,10.24,
7/1/06 0:00,11.84,10.68,12.56,12.56,
8/1/06 0:00,4.04,2.28,2.92,2.92,
9/1/06 0:00,3.44,2.76,2.72,2.72,
10/1/06 0:00,16.99,14.52,17.04,17.04,
11/1/06 0:00,0.88,1.88,0.68,0.68,
12/1/06 0:00,2.6,3.48,5.84,5.84,
1/1/07 0:00,6.19,6.64,6.24,5.8,
2/1/07 0:00,0.92,1.12,1.76,0.92,
3/1/07 0:00,7.76,7.6,6.68,5.59,
4/1/07 0:00,2.89,4.91,4.2,4.4,
5/1/07 0:00,8.32,8.6,6.72,7.31,
6/1/07 0:00,6.98,8.16,9.24,4.44,
7/1/07 0:00,10.94,8.44,14.76,10.47,
8/1/07 0:00,10.67,6.08,8.2,9.12,
9/1/07 0:00,6.68,3.92,6.92,3,
10/1/07 0:00,2.6,7.56,1.4,3.04,
11/1/07 0:00,5.36,5.32,3.12,5.76,
12/1/07 0:00,1.72,1.72,0.4,1.76,
1/1/08 0:00,6.72,4.64,5.36,4.8,
2/1/08 0:00,3,4.12,4.2,2.36,
3/1/08 0:00,2.48,2.76,0,2.16,
4/1/08 0:00,2.63,3.48,0,1.84,
5/1/08 0:00,0.96,5.6,0,0.92,
6/1/08 0:00,4.35,4.31,0.2,3.24,
7/1/08 0:00,2.64,1.04,0.28,4.64,
8/1/08 0:00,11.94,8.01,7.8,9.21,
9/1/08 0:00,2.28,14.49,5.12,2.25,Ike
10/1/08 0:00,0.27,2.48,0.48,0.04,
11/1/08 0:00,0,0,0,0,
12/1/08 0:00,0,1.2,0.36,1.12,
1/1/09 0:00,0,0.48,0.28,0.2,
2/1/09 0:00,0.91,1.12,2.4,1.12,
3/1/09 0:00,1.88,3.84,4.2,2.6,
4/1/09 0:00,18.3,12.59,12.76,9.6,
5/1/09 0:00,1.08,1.08,1.84,1.48,
6/1/09 0:00,0.4,0,2.84,0.84,
7/1/09 0:00,2.48,5.04,2.48,2.88,
8/1/09 0:00,4.19,1.68,0.68,1.44,
9/1/09 0:00,0,0,0,0,
10/1/09 0:00,12.52,16.84,12.06,16.08,
11/1/09 0:00,1.84,1.56,2.24,2.32,
12/1/09 0:00,7.32,6.28,7.03,4.56,
1/1/10 0:00,2.8,2.01,3.26,1.77,
2/1/10 0:00,3.9,4.02,4.02,3.2,
3/1/10 0:00,2.12,3.12,2.68,2.8,
4/1/10 0:00,0.75,3.11,0.98,2.75,
5/1/10 0:00,2.68,2.95,7.61,6.66,
6/1/10 0:00,6.11,2.73,4.49,4.57,
7/1/10 0:00,14.53,11.58,8.86,12.44,
8/1/10 0:00,1.77,2.24,3.59,3.31,
9/1/10 0:00,6.9,7.97,4.41,6.54,
10/1/10 0:00,0,0.15,0.08,0.54,
11/1/10 0:00,5.17,1.22,4.05,3.32,
12/1/10 0:00,5.17,1.41,4.61,4.92,
1/1/11 0:00,4.08,0.52,4.24,2.76,
2/1/11 0:00,0.28,0.52,0.6,0.64,
3/1/11 0:00,0.68,1.16,1.44,0.68,
4/1/11 0:00,0,0.08,0.04,0.04,
5/1/11 0:00,0.16,0.44,0.2,0.72,
6/1/11 0:00,0.92,0.28,1.76,1.16,
7/1/11 0:00,2.56,1.76,3.04,1.24,
8/1/11 0:00,1.88,0.12,0.08,0.16,
9/1/11 0:00,0.68,2.36,1,3,
10/1/11 0:00,4.52,2.68,3.28,2.84,
11/1/11 0:00,3.24,2.44,0.76,2.24,
12/1/11 0:00,5.64,4.08,3.28,4.68,
1/1/12 0:00,4.44,5.08,3.96,8.6,
2/1/12 0:00,5.8,6.32,0.12,7,
3/1/12 0:00,5.96,5.28,5.08,4.8,
4/1/12 0:00,3.12,2.76,2.24,2.64,
5/1/12 0:00,7.76,1.12,4.4,7.36,
6/1/12 0:00,1.68,5.24,1.84,4.76,
7/1/12 0:00,10.44,6.52,6.68,7.8,
8/1/12 0:00,2.56,3.32,4.4,2.48,
9/1/12 0:00,3.68,2.04,3.84,3.52,
10/1/12 0:00,0.32,0.44,0.4,1.16,
11/1/12 0:00,1.08,0.44,1.08,1,
12/1/12 0:00,6.04,2.36,1.8,2.08,
1/1/13 0:00,4.04,4.2,2.92,3.24,
2/1/13 0:00,1.6,1.88,2.6,1.52,
3/1/13 0:00,0.76,0.84,0.92,1.2,
4/1/13 0:00,6.44,2.4,4.2,10.76,
5/1/13 0:00,2.44,0.72,4.64,2.8,
6/1/13 0:00,3.64,2.64,2.08,0.88,
7/1/13 0:00,5.2,4.12,6.24,2.64,
8/1/13 0:00,1.76,0.92,4.84,2.4,
9/1/13 0:00,4.96,6.32,0.48,4.2,
10/1/13 0:00,11.36,8.12,3.92,7.2,
11/1/13 0:00,5,3.6,3.24,4.92,
12/1/13 0:00,0.96,0.92,1.36,0.92,
1/1/14 0:00,0.64,1.16,0.52,1.12,
2/1/14 0:00,1.92,2.6,3.64,2.4,
3/1/14 0:00,3.32,2.72,2.84,2.4,
4/1/14 0:00,1.48,0.72,1.48,1.4,
5/1/14 0:00,9.16,13.44,9.12,9.56,
6/1/14 0:00,3.16,5.32,3.32,2.04,
7/1/14 0:00,4.6,2.76,1.36,5.6,
8/1/14 0:00,3.16,0.84,3.8,6.2,
9/1/14 0:00,4.72,6.04,15.24,7.44,
10/1/14 0:00,3.48,2.6,4.4,3.72,
11/1/14 0:00,4,3.04,4.6,3.36,
12/1/14 0:00,3.32,6.16,6.04,5.4,
1/1/15 0:00,5.4,2.56,6.4,3.92,
2/1/15 0:00,0.8,0.64,0.56,0.64,
3/1/15 0:00,6.52,6.4,7.72,6.12,
4/1/15 0:00,7.76,6.68,10.2,8.84,
5/1/15 0:00,15,10.16,14.28,19.16,
6/1/15 0:00,6.52,11.72,8.68,3.2,
7/1/15 0:00,1.04,0.2,1.4,0.08,
8/1/15 0:00,7.6,1.96,6.4,4.2,
9/1/15 0:00,5.76,3,4.84,5.24,
10/1/15 0:00,11.88,10.6,21.6,14.16,
11/1/15 0:00,3.8,4.24,3.6,2.6,
12/1/15 0:00,3.64,3.88,3.92,4,
1/1/16 0:00,2.92,3.24,4.16,2.6,
2/1/16 0:00,1.52,1.8,1.6,1.48,
3/1/16 0:00,2.6,4.6,4.88,4.28,
4/1/16 0:00,7.56,14.08,7.48,12.64,
5/1/16 0:00,7.88,8.56,10.52,8.16,
6/1/16 0:00,8.32,13.48,11.2,9.48,
7/1/16 0:00,2.76,2.44,1.24,2.68,
8/1/16 0:00,7.64,9.04,12.2,4.48,
9/1/16 0:00,3.56,1.92,2.76,0.72,
10/1/16 0:00,0.36,0.24,0.16,0.16,
11/1/16 0:00,3.6,2.64,2.72,3.08,
12/1/16 0:00,4.08,4.6,3.68,2.72,
1/1/17 0:00,3.52,6.2,4.48,9.64,
2/1/17 0:00,2,3.16,1.6,2.16,
3/1/17 0:00,8.64,6.64,4.28,4.48,
4/1/17 0:00,4.2,2.64,1.84,2.2,
5/1/17 0:00,4,2.04,3.16,5.28,
6/1/17 0:00,5.88,4.12,9,8.24,
7/1/17 0:00,0.88,6.96,2.12,0.96,
8/1/17 0:00,41.76,35.12,30.16,39.96,Harvey
9/1/17 0:00,4.16,1,3.68,1.68,
10/1/17 0:00,1.24,3,4.32,1.44,
11/1/17 0:00,1.12,0.28,1.08,0.56,
12/1/17 0:00,4.36,3.2,3.04,5.2,
1/1/18 0:00,3.52,3.08,3.56,2.72,
2/1/18 0:00,4.48,5,5.8,4.8,
3/1/18 0:00,2.08,4.36,2.88,2.6,
4/1/18 0:00,2.96,2.28,2.32,3.16,
5/1/18 0:00,1.44,3.04,3.04,3.16,
6/1/18 0:00,5.92,5.8,4.88,2.96,
7/1/18 0:00,7.48,6.2,5.4,9.12,
8/1/18 0:00,2.4,3.96,3.64,0.12,
9/1/18 0:00,11.48,9.4,10.88,6.24,
10/1/18 0:00,4.6,7.36,7.48,6.76,
11/1/18 0:00,2.12,2.12,2.72,1.24,
12/1/18 0:00,7.2,8.44,8.76,8.64,