Date,Rain
1/1/2000 0:00,1.4
2/1/2000 0:00,2.6
3/1/2000 0:00,2.68
4/1/2000 0:00,6
5/1/2000 0:00,9.72
6/1/2000 0:00,3.03
7/1/2000 0:00,1.6
8/1/2000 0:00,1.4
9/1/2000 0:00,6.08
10/1/2000 0:00,3.92
11/1/2000 0:00,5.12
12/1/2000 0:00,3.28
1/1/2001 2:00,5.04
2/1/2001 2:00,0.52
3/1/2001 2:00,9.72
4/1/2001 2:00,2.08
5/1/2001 2:00,3.04
6/1/2001 2:00,16.35
7/1/2001 2:00,2.44
8/1/2001 2:00,6.72
9/1/2001 2:00,3
10/1/2001 2:00,5.71
11/1/2001 2:00,7
12/1/2001 2:00,6.36
1/1/2002 0:00,2.16
2/1/2002 0:00,1.8
3/1/2002 0:00,3.64
4/1/2002 0:00,4.48
5/1/2002 0:00,5.68
6/1/2002 0:00,3.64
7/1/2002 0:00,7.12
8/1/2002 0:00,9.8
9/1/2002 0:00,11.6
10/1/2002 0:00,9.24
11/1/2002 0:00,3
12/1/2002 0:00,7.59
1/1/2003 0:00,2.4
2/1/2003 0:00,6.16
3/1/2003 0:00,2.24
4/1/2003 0:00,0.8
5/1/2003 0:00,0
6/1/2003 0:00,3.52
7/1/2003 0:00,4.64
8/1/2003 0:00,7.76
9/1/2003 0:00,7.44
10/1/2003 0:00,1.72
11/1/2003 0:00,4.79
12/1/2003 0:00,0
1/1/2004 0:00,3.8
2/1/2004 0:00,1.56
3/1/2004 0:00,0.8
4/1/2004 0:00,5.48
5/1/2004 0:00,8.39
6/1/2004 0:00,15.88
7/1/2004 0:00,3.36
8/1/2004 0:00,2.96
9/1/2004 0:00,0.6
10/1/2004 0:00,2.08
11/1/2004 0:00,16.91
12/1/2004 0:00,2.68
1/1/2005 0:00,0.28
2/1/2005 0:00,0
3/1/2005 0:00,1.88
4/1/2005 0:00,0.44
5/1/2005 0:00,3.24
6/1/2005 0:00,0.16
7/1/2005 0:00,3.96
8/1/2005 0:00,1.04
9/1/2005 0:00,0.4
10/1/2005 0:00,0.2
11/1/2005 0:00,0.2
12/1/2005 0:00,0
1/1/2006 0:00,2.44
2/1/2006 0:00,2.32
3/1/2006 0:00,2.12
4/1/2006 0:00,3.6
5/1/2006 0:00,6.16
6/1/2006 0:00,10.24
7/1/2006 0:00,12.56
8/1/2006 0:00,2.92
9/1/2006 0:00,2.72
10/1/2006 0:00,17.04
11/1/2006 0:00,0.68
12/1/2006 0:00,5.84
1/1/2007 0:00,6.24
2/1/2007 0:00,1.76
3/1/2007 0:00,6.68
4/1/2007 0:00,4.2
5/1/2007 0:00,6.72
6/1/2007 0:00,9.24
7/1/2007 0:00,14.76
8/1/2007 0:00,8.2
9/1/2007 0:00,6.92
10/1/2007 0:00,1.4
11/1/2007 0:00,3.12
12/1/2007 0:00,0.4
1/1/2008 0:00,5.36
2/1/2008 0:00,4.2
3/1/2008 0:00,0
4/1/2008 0:00,0
5/1/2008 0:00,0
6/1/2008 0:00,0.2
7/1/2008 0:00,0.28
8/1/2008 0:00,7.8
9/1/2008 0:00,5.12
10/1/2008 0:00,0.48
11/1/2008 0:00,0
12/1/2008 0:00,0.36
1/1/2009 0:00,0.28
2/1/2009 0:00,2.4
3/1/2009 0:00,4.2
4/1/2009 0:00,12.76
5/1/2009 0:00,1.84
6/1/2009 0:00,2.84
7/1/2009 0:00,2.48
8/1/2009 0:00,0.68
9/1/2009 0:00,0
10/1/2009 0:00,12.06
11/1/2009 0:00,2.24
12/1/2009 0:00,7.03
1/1/2010 0:00,3.26
2/1/2010 0:00,4.02
3/1/2010 0:00,2.68
4/1/2010 0:00,0.98
5/1/2010 0:00,7.61
6/1/2010 0:00,4.49
7/1/2010 0:00,8.86
8/1/2010 0:00,3.59
9/1/2010 0:00,4.41
10/1/2010 0:00,0.08
11/1/2010 0:00,4.05
12/1/2010 0:00,4.61
1/1/2011 0:00,4.24
2/1/2011 0:00,0.6
3/1/2011 0:00,1.44
4/1/2011 0:00,0.04
5/1/2011 0:00,0.2
6/1/2011 0:00,1.76
7/1/2011 0:00,3.04
8/1/2011 0:00,0.08
9/1/2011 0:00,1
10/1/2011 0:00,3.28
11/1/2011 0:00,0.76
12/1/2011 0:00,3.28
1/1/2012 0:00,3.96
2/1/2012 0:00,0.12
3/1/2012 0:00,5.08
4/1/2012 0:00,2.24
5/1/2012 0:00,4.4
6/1/2012 0:00,1.84
7/1/2012 0:00,6.68
8/1/2012 0:00,4.4
9/1/2012 0:00,3.84
10/1/2012 0:00,0.4
11/1/2012 0:00,1.08
12/1/2012 0:00,1.8
1/1/2013 0:00,2.92
2/1/2013 0:00,2.6
3/1/2013 0:00,0.92
4/1/2013 0:00,4.2
5/1/2013 0:00,4.64
6/1/2013 0:00,2.08
7/1/2013 0:00,6.24
8/1/2013 0:00,4.84
9/1/2013 0:00,0.48
10/1/2013 0:00,3.92
11/1/2013 0:00,3.24
12/1/2013 0:00,1.36
1/1/2014 0:00,0.52
2/1/2014 0:00,3.64
3/1/2014 0:00,2.84
4/1/2014 0:00,1.48
5/1/2014 0:00,9.12
6/1/2014 0:00,3.32
7/1/2014 0:00,1.36
8/1/2014 0:00,3.8
9/1/2014 0:00,15.24
10/1/2014 0:00,4.4
11/1/2014 0:00,4.6
12/1/2014 0:00,6.04
1/1/2015 0:00,6.4
2/1/2015 0:00,0.56
3/1/2015 0:00,7.72
4/1/2015 0:00,10.2
5/1/2015 0:00,14.28
6/1/2015 0:00,8.68
7/1/2015 0:00,1.4
8/1/2015 0:00,6.4
9/1/2015 0:00,4.84
10/1/2015 0:00,21.6
11/1/2015 0:00,3.6
12/1/2015 0:00,3.92
1/1/2016 0:00,4.16
2/1/2016 0:00,1.6
3/1/2016 0:00,4.88
4/1/2016 0:00,7.48
5/1/2016 0:00,10.52
6/1/2016 0:00,11.2
7/1/2016 0:00,1.24
8/1/2016 0:00,12.2
9/1/2016 0:00,2.76
10/1/2016 0:00,0.16
11/1/2016 0:00,2.72
12/1/2016 0:00,3.68
1/1/2017 0:00,4.48
2/1/2017 0:00,1.6
3/1/2017 0:00,4.28
4/1/2017 0:00,1.84
5/1/2017 0:00,3.16
6/1/2017 0:00,9
7/1/2017 0:00,2.12
8/1/2017 0:00,30.16
9/1/2017 0:00,3.68
10/1/2017 0:00,4.32
11/1/2017 0:00,1.08
12/1/2017 0:00,3.04
1/1/2018 0:00,3.56
2/1/2018 0:00,5.8
3/1/2018 0:00,2.88
4/1/2018 0:00,2.32
5/1/2018 0:00,3.04
6/1/2018 0:00,4.88
7/1/2018 0:00,5.4
8/1/2018 0:00,3.64
9/1/2018 0:00,10.88
10/1/2018 0:00,7.48
11/1/2018 0:00,2.72
12/1/2018 0:00,8.76
